Movie,Genre,Duration,Year,Imdb_rating,Metascore_rating,Votes
"Me, Myself & Irene",Comedy  ,116,2000,66,49,225377
How the Grinch Stole Christmas,"Comedy, Family, Fantasy  ",104,2000,62,46,218685
Remember the Titans,"Biography, Drama, Sport  ",113,2000,78,48,201419
Traffic,"Crime, Drama, Thriller  ",147,2000,76,86,198688
What Women Want,"Comedy, Fantasy, Romance  ",127,2000,64,47,195053
Miss Congeniality,"Action, Comedy, Crime  ",109,2000,63,43,192434
The Emperor's New Groove,"Animation, Adventure, Comedy  ",78,2000,74,70,185335
Chocolat,"Drama, Romance  ",121,2000,72,64,180112
Chicken Run,"Animation, Adventure, Comedy  ",84,2000,70,88,179951
Erin Brockovich,"Biography, Drama  ",131,2000,74,73,179929
Charlie's Angels,"Action, Adventure, Comedy  ",98,2000,56,52,178505
Battle Royale,"Action, Adventure, Drama  ",114,2000,76,81,171727
High Fidelity,"Comedy, Drama, Music  ",113,2000,75,79,171234
Road Trip,Comedy  ,93,2000,64,55,160418
The Perfect Storm,"Action, Adventure, Drama  ",130,2000,64,59,158829
"Dude, Where's My Car?","Comedy, Mystery, Sci-Fi  ",83,2000,55,30,135782
In the Mood for Love,"Drama, Romance  ",98,2000,81,85,130803
Billy Elliot,"Drama, Music  ",110,2000,77,74,128595
Scream 3,"Horror, Mystery  ",116,2000,56,56,125757
Hollow Man,"Action, Horror, Sci-Fi  ",112,2000,58,24,125161
Shanghai Noon,"Action, Adventure, Comedy  ",110,2000,66,77,121101
What Lies Beneath,"Drama, Horror, Mystery  ",130,2000,66,51,119666
The 6th Day,"Action, Mystery, Sci-Fi  ",123,2000,59,49,117666
Pay It Forward,Drama  ,123,2000,72,40,113938
The Whole Nine Yards,"Comedy, Crime  ",98,2000,67,47,112724
Men of Honor,"Biography, Drama  ",129,2000,72,56,108946
Coyote Ugly,"Comedy, Drama, Music  ",100,2000,57,27,107755
The Family Man,"Comedy, Drama, Fantasy  ",125,2000,68,42,105140
Gladiator,"Action, Adventure, Drama  ",155,2000,85,67,1371175
Memento,"Mystery, Thriller  ",113,2000,84,80,1148082
Snatch,"Comedy, Crime  ",102,2000,83,55,796768
Requiem for a Dream,Drama  ,102,2000,83,68,782026
X-Men,"Action, Adventure, Sci-Fi  ",104,2000,74,64,579666
Cast Away,"Adventure, Drama, Romance  ",143,2000,78,73,538485
American Psycho,"Comedy, Crime, Drama  ",101,2000,76,64,509629
Unbreakable,"Drama, Mystery, Sci-Fi  ",106,2000,73,62,393883
Mission: Impossible II,"Action, Adventure, Thriller  ",123,2000,61,59,320200
Meet the Parents,"Comedy, Romance  ",108,2000,70,73,315777
"O Brother, Where Art Thou?","Adventure, Comedy, Crime  ",107,2000,77,69,293629
Gone in 60 Seconds,"Action, Crime, Thriller  ",118,2000,65,35,264293
Almost Famous,"Adventure, Comedy, Drama  ",122,2000,79,90,258485
The Patriot,"Action, Drama, History  ",165,2000,72,63,258447
"Crouching Tiger, Hidden Dragon","Action, Adventure, Fantasy  ",120,2000,78,94,256937
Scary Movie,Comedy  ,88,2000,62,48,236610
Final Destination,"Horror, Thriller  ",98,2000,67,36,234199
Pitch Black,"Action, Horror, Sci-Fi  ",109,2000,71,49,228045
Amores Perros,"Drama, Thriller  ",154,2000,81,83,227428
The Beach,"Adventure, Drama, Romance  ",119,2000,67,43,227029
"Me, Myself & Irene",Comedy  ,116,2000,66,49,225377
How the Grinch Stole Christmas,"Comedy, Family, Fantasy  ",104,2000,62,46,218685
Remember the Titans,"Biography, Drama, Sport  ",113,2000,78,48,201419
Traffic,"Crime, Drama, Thriller  ",147,2000,76,86,198688
What Women Want,"Comedy, Fantasy, Romance  ",127,2000,64,47,195053
Miss Congeniality,"Action, Comedy, Crime  ",109,2000,63,43,192434
The Emperor's New Groove,"Animation, Adventure, Comedy  ",78,2000,74,70,185335
Chocolat,"Drama, Romance  ",121,2000,72,64,180112
Chicken Run,"Animation, Adventure, Comedy  ",84,2000,70,88,179951
Erin Brockovich,"Biography, Drama  ",131,2000,74,73,179929
Charlie's Angels,"Action, Adventure, Comedy  ",98,2000,56,52,178505
Battle Royale,"Action, Adventure, Drama  ",114,2000,76,81,171727
High Fidelity,"Comedy, Drama, Music  ",113,2000,75,79,171234
Road Trip,Comedy  ,93,2000,64,55,160418
The Perfect Storm,"Action, Adventure, Drama  ",130,2000,64,59,158829
"Dude, Where's My Car?","Comedy, Mystery, Sci-Fi  ",83,2000,55,30,135782
In the Mood for Love,"Drama, Romance  ",98,2000,81,85,130803
Billy Elliot,"Drama, Music  ",110,2000,77,74,128595
Scream 3,"Horror, Mystery  ",116,2000,56,56,125757
Hollow Man,"Action, Horror, Sci-Fi  ",112,2000,58,24,125161
Shanghai Noon,"Action, Adventure, Comedy  ",110,2000,66,77,121101
What Lies Beneath,"Drama, Horror, Mystery  ",130,2000,66,51,119666
The 6th Day,"Action, Mystery, Sci-Fi  ",123,2000,59,49,117666
Pay It Forward,Drama  ,123,2000,72,40,113938
The Whole Nine Yards,"Comedy, Crime  ",98,2000,67,47,112724
Men of Honor,"Biography, Drama  ",129,2000,72,56,108946
Coyote Ugly,"Comedy, Drama, Music  ",100,2000,57,27,107755
The Family Man,"Comedy, Drama, Fantasy  ",125,2000,68,42,105140
Gladiator,"Action, Adventure, Drama  ",155,2000,85,67,1371175
Memento,"Mystery, Thriller  ",113,2000,84,80,1148082
Snatch,"Comedy, Crime  ",102,2000,83,55,796768
Requiem for a Dream,Drama  ,102,2000,83,68,782026
X-Men,"Action, Adventure, Sci-Fi  ",104,2000,74,64,579666
Cast Away,"Adventure, Drama, Romance  ",143,2000,78,73,538485
American Psycho,"Comedy, Crime, Drama  ",101,2000,76,64,509629
Unbreakable,"Drama, Mystery, Sci-Fi  ",106,2000,73,62,393883
Mission: Impossible II,"Action, Adventure, Thriller  ",123,2000,61,59,320200
Meet the Parents,"Comedy, Romance  ",108,2000,70,73,315777
"O Brother, Where Art Thou?","Adventure, Comedy, Crime  ",107,2000,77,69,293629
Gone in 60 Seconds,"Action, Crime, Thriller  ",118,2000,65,35,264293
Almost Famous,"Adventure, Comedy, Drama  ",122,2000,79,90,258485
The Patriot,"Action, Drama, History  ",165,2000,72,63,258447
"Crouching Tiger, Hidden Dragon","Action, Adventure, Fantasy  ",120,2000,78,94,256937
Scary Movie,Comedy  ,88,2000,62,48,236610
Final Destination,"Horror, Thriller  ",98,2000,67,36,234199
Pitch Black,"Action, Horror, Sci-Fi  ",109,2000,71,49,228045
Amores Perros,"Drama, Thriller  ",154,2000,81,83,227428
The Beach,"Adventure, Drama, Romance  ",119,2000,67,43,227029
"Me, Myself & Irene",Comedy  ,116,2000,66,49,225377
How the Grinch Stole Christmas,"Comedy, Family, Fantasy  ",104,2000,62,46,218685
Remember the Titans,"Biography, Drama, Sport  ",113,2000,78,48,201419
Traffic,"Crime, Drama, Thriller  ",147,2000,76,86,198688
What Women Want,"Comedy, Fantasy, Romance  ",127,2000,64,47,195053
Miss Congeniality,"Action, Comedy, Crime  ",109,2000,63,43,192434
The Emperor's New Groove,"Animation, Adventure, Comedy  ",78,2000,74,70,185335
Chocolat,"Drama, Romance  ",121,2000,72,64,180112
Chicken Run,"Animation, Adventure, Comedy  ",84,2000,70,88,179951
Erin Brockovich,"Biography, Drama  ",131,2000,74,73,179929
Charlie's Angels,"Action, Adventure, Comedy  ",98,2000,56,52,178505
Battle Royale,"Action, Adventure, Drama  ",114,2000,76,81,171727
High Fidelity,"Comedy, Drama, Music  ",113,2000,75,79,171234
Road Trip,Comedy  ,93,2000,64,55,160418
The Perfect Storm,"Action, Adventure, Drama  ",130,2000,64,59,158829
"Dude, Where's My Car?","Comedy, Mystery, Sci-Fi  ",83,2000,55,30,135782
In the Mood for Love,"Drama, Romance  ",98,2000,81,85,130803
Billy Elliot,"Drama, Music  ",110,2000,77,74,128595
Scream 3,"Horror, Mystery  ",116,2000,56,56,125757
Hollow Man,"Action, Horror, Sci-Fi  ",112,2000,58,24,125161
Shanghai Noon,"Action, Adventure, Comedy  ",110,2000,66,77,121101
What Lies Beneath,"Drama, Horror, Mystery  ",130,2000,66,51,119666
The 6th Day,"Action, Mystery, Sci-Fi  ",123,2000,59,49,117666
Pay It Forward,Drama  ,123,2000,72,40,113938
The Whole Nine Yards,"Comedy, Crime  ",98,2000,67,47,112724
Men of Honor,"Biography, Drama  ",129,2000,72,56,108946
Coyote Ugly,"Comedy, Drama, Music  ",100,2000,57,27,107755
The Family Man,"Comedy, Drama, Fantasy  ",125,2000,68,42,105140
Gladiator,"Action, Adventure, Drama  ",155,2000,85,67,1371175
Memento,"Mystery, Thriller  ",113,2000,84,80,1148082
Snatch,"Comedy, Crime  ",102,2000,83,55,796768
Requiem for a Dream,Drama  ,102,2000,83,68,782026
X-Men,"Action, Adventure, Sci-Fi  ",104,2000,74,64,579666
Cast Away,"Adventure, Drama, Romance  ",143,2000,78,73,538485
American Psycho,"Comedy, Crime, Drama  ",101,2000,76,64,509629
Unbreakable,"Drama, Mystery, Sci-Fi  ",106,2000,73,62,393883
Mission: Impossible II,"Action, Adventure, Thriller  ",123,2000,61,59,320200
Meet the Parents,"Comedy, Romance  ",108,2000,70,73,315777
"O Brother, Where Art Thou?","Adventure, Comedy, Crime  ",107,2000,77,69,293629
Gone in 60 Seconds,"Action, Crime, Thriller  ",118,2000,65,35,264293
Almost Famous,"Adventure, Comedy, Drama  ",122,2000,79,90,258485
The Patriot,"Action, Drama, History  ",165,2000,72,63,258447
"Crouching Tiger, Hidden Dragon","Action, Adventure, Fantasy  ",120,2000,78,94,256937
Scary Movie,Comedy  ,88,2000,62,48,236610
Final Destination,"Horror, Thriller  ",98,2000,67,36,234199
Pitch Black,"Action, Horror, Sci-Fi  ",109,2000,71,49,228045
Amores Perros,"Drama, Thriller  ",154,2000,81,83,227428
The Beach,"Adventure, Drama, Romance  ",119,2000,67,43,227029
"Me, Myself & Irene",Comedy  ,116,2000,66,49,225377
How the Grinch Stole Christmas,"Comedy, Family, Fantasy  ",104,2000,62,46,218685
Remember the Titans,"Biography, Drama, Sport  ",113,2000,78,48,201419
Traffic,"Crime, Drama, Thriller  ",147,2000,76,86,198688
What Women Want,"Comedy, Fantasy, Romance  ",127,2000,64,47,195053
Miss Congeniality,"Action, Comedy, Crime  ",109,2000,63,43,192434
The Emperor's New Groove,"Animation, Adventure, Comedy  ",78,2000,74,70,185335
Chocolat,"Drama, Romance  ",121,2000,72,64,180112
Chicken Run,"Animation, Adventure, Comedy  ",84,2000,70,88,179951
Erin Brockovich,"Biography, Drama  ",131,2000,74,73,179929
Charlie's Angels,"Action, Adventure, Comedy  ",98,2000,56,52,178505
Battle Royale,"Action, Adventure, Drama  ",114,2000,76,81,171727
High Fidelity,"Comedy, Drama, Music  ",113,2000,75,79,171234
Road Trip,Comedy  ,93,2000,64,55,160418
The Perfect Storm,"Action, Adventure, Drama  ",130,2000,64,59,158829
"Dude, Where's My Car?","Comedy, Mystery, Sci-Fi  ",83,2000,55,30,135782
In the Mood for Love,"Drama, Romance  ",98,2000,81,85,130803
Billy Elliot,"Drama, Music  ",110,2000,77,74,128595
Scream 3,"Horror, Mystery  ",116,2000,56,56,125757
Hollow Man,"Action, Horror, Sci-Fi  ",112,2000,58,24,125161
Shanghai Noon,"Action, Adventure, Comedy  ",110,2000,66,77,121101
What Lies Beneath,"Drama, Horror, Mystery  ",130,2000,66,51,119666
The 6th Day,"Action, Mystery, Sci-Fi  ",123,2000,59,49,117666
Pay It Forward,Drama  ,123,2000,72,40,113938
The Whole Nine Yards,"Comedy, Crime  ",98,2000,67,47,112724
Men of Honor,"Biography, Drama  ",129,2000,72,56,108946
Coyote Ugly,"Comedy, Drama, Music  ",100,2000,57,27,107755
The Family Man,"Comedy, Drama, Fantasy  ",125,2000,68,42,105140
Gladiator,"Action, Adventure, Drama  ",155,2000,85,67,1371175
Memento,"Mystery, Thriller  ",113,2000,84,80,1148082
Snatch,"Comedy, Crime  ",102,2000,83,55,796768
Requiem for a Dream,Drama  ,102,2000,83,68,782026
X-Men,"Action, Adventure, Sci-Fi  ",104,2000,74,64,579666
Cast Away,"Adventure, Drama, Romance  ",143,2000,78,73,538485
American Psycho,"Comedy, Crime, Drama  ",101,2000,76,64,509629
Unbreakable,"Drama, Mystery, Sci-Fi  ",106,2000,73,62,393883
Mission: Impossible II,"Action, Adventure, Thriller  ",123,2000,61,59,320200
Meet the Parents,"Comedy, Romance  ",108,2000,70,73,315777
"O Brother, Where Art Thou?","Adventure, Comedy, Crime  ",107,2000,77,69,293629
Gone in 60 Seconds,"Action, Crime, Thriller  ",118,2000,65,35,264293
Almost Famous,"Adventure, Comedy, Drama  ",122,2000,79,90,258485
The Patriot,"Action, Drama, History  ",165,2000,72,63,258447
"Crouching Tiger, Hidden Dragon","Action, Adventure, Fantasy  ",120,2000,78,94,256937
Scary Movie,Comedy  ,88,2000,62,48,236610
Final Destination,"Horror, Thriller  ",98,2000,67,36,234199
Pitch Black,"Action, Horror, Sci-Fi  ",109,2000,71,49,228045
Amores Perros,"Drama, Thriller  ",154,2000,81,83,227428
The Beach,"Adventure, Drama, Romance  ",119,2000,67,43,227029
